sku,game_name
55813,Fifa 15
58624,Fifa 15
59574,Destiny
63145,Destiny
68179,Destiny
61158,Destiny
74238,Destiny
76813,Destiny
59314,Fifa 15
68227,Destiny
69435,Fifa 16
74004,Destiny
73669,Destiny
56065,Fifa 15
55563,Destiny
54120,Destiny
73513,Fifa 16
73056,Fifa 15
59574,Fifa 15
55210,Fifa 15
64584,Destiny
73404,Fifa 16
52413,Destiny
58486,Fifa 15
73936,Destiny
75106,Fifa 16
60424,Destiny
61677,Destiny
55579,Destiny
59451,Fifa 15
51546,Destiny
74005,Destiny
66273,Destiny
56131,Fifa 15
75853,Destiny
68113,Destiny
76455,Destiny
72078,Fifa 16
74401,Fifa 16
73941,Fifa 16
74622,Destiny
73689,Destiny
67989,Destiny
72966,Destiny
56412,Destiny
68229,Destiny
74335,Fifa 16
55746,Fifa 15
55743,Fifa 15
56089,Fifa 15
68223,Destiny
51990,Destiny
74088,Destiny
56379,Fifa 15
55509,Destiny
67815,Destiny
66439,Fifa 15
56326,Fifa 15
59686,Destiny
60133,Destiny
68562,Fifa 15
57412,Destiny
55960,Fifa 15
58632,Fifa 15
66688,Destiny
76537,Destiny
56623,Fifa 15
69796,Destiny
73785,Destiny
56325,Fifa 15
73507,Destiny
58954,Destiny
60310,Destiny
55723,Fifa 15
55684,Destiny
58644,Destiny
63607,Destiny
74223,Fifa 16
69232,Fifa 15
73030,Destiny
63606,Destiny
66589,Fifa 15
59313,Fifa 15
72564,Destiny
73690,Fifa 16
74254,Fifa 16
68929,Destiny
74001,Destiny
56868,Fifa 15
76540,Destiny
55234,Fifa 15
52263,Destiny
74377,Destiny
59458,Fifa 15
66414,Fifa 15
56454,Destiny
76390,Destiny
55623,Destiny
60399,Destiny
69594,Fifa 16
66333,Destiny
69793,Destiny
55231,Fifa 15
74091,Fifa 16
73827,Destiny
60468,Fifa 15
49524,Destiny
49161,Destiny
71607,Fifa 15
73851,Destiny
67233,Destiny
66444,Fifa 15
55747,Destiny
55576,Destiny
72093,Fifa 15
69909,Fifa 15
70659,Fifa 15
73626,Destiny
73065,Fifa 15
56449,Destiny
66400,Fifa 15
66396,Fifa 15
47362,Destiny
73830,Fifa 16
73590,Fifa 16
59067,Destiny
65650,Fifa 15
58662,Destiny
73848,Destiny
74073,Fifa 16
60096,Destiny
54874,Destiny
73690,Destiny
56031,Fifa 15
56032,Fifa 15
58663,Destiny
56452,Fifa 15
69487,Destiny
69300,Destiny
51991,Destiny
